23:17:41 [INFO] \U0001f680 GAUSS+DNA v3 | ELITE | TFs: 30m,1h | Moedas: LISTA FIXA | LOOP CONTÍNUO
23:17:41 [INFO] \u2705 Bot pronto — enviando apenas sinais reais ao Telegram
23:17:51 [WARNING] \u26a0\ufe0f Notificação TG falhou: 
23:17:51 [INFO] \u2705 MEXC 15m: 250 velas
23:17:52 [INFO] \u2705 MEXC 60m: 250 velas
23:17:52 [INFO] \u2500\u2500 Ciclo #1 | 23:17:52 17/06 | 303 moedas \u2500\u2500
23:17:52 [INFO] [MTF] BTC H4: NEUTRO | RSI 45 | $64515
23:17:52 [INFO] [MTF] Prefetch H4 (303 moedas)...
23:17:52 [WARNING] buscar_candles TONUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles THETAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles FTMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles ZILLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles CTSIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles LSKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles POWRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles BANDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles KLAYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles XEMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OSMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles MKRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OCEANUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles RENUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles ALPACAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles FXSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AGIXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles BONDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles GLMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles TRBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles CTXCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles DYMAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AUDIOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles ALTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles STPTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles AXLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles SXPUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles DARUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles PORTAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles OMNIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles VOXELUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles RDNTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles BRETTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles NEIROUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GMTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GALUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles ALPHAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles CVCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles NULSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles TRUUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles MTLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles UXLINKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles KEYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles WINGUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KDAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles BAKEUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles EPXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles HARDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MULTIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ATAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JITOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IDEXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles CLVUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles DIAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles TVKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ORNUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LINAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LTOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KP3RUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IRISUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles AMBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JUVUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:00 [WARNING] buscar_candles MDXUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:06 [WARNING] buscar_candles MDXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:06 [INFO] [MTF] BTC     | H4 sem setup | Score -110 RSI 44
23:18:39 [INFO] [30m] NEO     | Score  -65 | RSI  42.1 | ADX  26.8 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO WAXPUSDT: score=-70 | ha=F
23:18:39 [INFO] [30m] WAXP    | Score  -70 | RSI  46.7 | ADX  19.2 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO HNTUSDT: score=-100 | ha=F
23:18:39 [INFO] [30m] HNT     | Score -100 | RSI  34.7 | ADX  19.4 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal SUSHIUSDT: score=-10 insuficiente
23:18:39 [INFO] [30m] SUSHI   | Score  -10 | RSI  38.8 | ADX  21.7 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO BALUSDT: score=-70 | ha=F
23:18:39 [INFO] [30m] BAL     | Score  -70 | RSI  40.8 | ADX  25.8 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal LRCUSDT: score=+10 insuficiente
23:18:39 [INFO] [30m] LRC     | Score  +10 | RSI  53.2 | ADX  20.5 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO ANKRUSDT: score=-130 | sem detalhe
23:18:39 [INFO] [30m] ANKR    | Score -130 | RSI  43.0 | ADX  20.7 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal CELRUSDT: score=-20 insuficiente
23:18:39 [INFO] [30m] CELR    | Score  -20 | RSI  46.4 | ADX  16.9 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO YFIUSDT: score=-80 | macd_r=F; ha=F
23:18:39 [INFO] [30m] YFI     | Score  -80 | RSI  39.3 | ADX  29.6 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO KNCUSDT: score=-35 | adx=16.3<17; lateralizado
23:18:39 [INFO] [30m] KNC     | Score  -35 | RSI  47.2 | ADX  16.3 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO ZRXUSDT: score=-95 | adx=14.8<17; lateralizado; seguro_short=F(stoch=0.62)
23:18:39 [INFO] [30m] ZRX     | Score  -95 | RSI  45.3 | ADX  14.8 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO PERPUSDT: score=-95 | seguro_short=F(stoch=0.00)
23:18:39 [INFO] [30m] PERP    | Score  -95 | RSI  32.7 | ADX  24.3 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO RSRUSDT: score=-110 | sem detalhe
23:18:39 [INFO] [30m] RSR     | Score -110 | RSI  39.1 | ADX  29.2 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal ETHFIUSDT: score=+25 insuficiente
23:18:39 [INFO] [30m] ETHFI   | Score  +25 | RSI  52.2 | ADX  29.3 | K:UP | Grade:B | —
23:18:39 [INFO]   sem-sinal REQUSDT: score=+20 insuficiente
23:18:39 [INFO] [30m] REQ     | Score  +20 | RSI  54.3 | ADX  21.1 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO ALICEUSDT: score=-80 | ha=F; adx=15.7<17; lateralizado
23:18:39 [INFO] [30m] ALICE   | Score  -80 | RSI  50.0 | ADX  15.7 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal SPELLUSDT: score=+5 insuficiente
23:18:39 [INFO] [30m] SPELL   | Score   +5 | RSI  46.0 | ADX  52.8 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO CVXUSDT: score=-105 | seguro_short=F(stoch=0.48)
23:18:39 [INFO] [30m] CVX     | Score -105 | RSI  29.5 | ADX  39.1 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO LITUSDT: score=-65 | seguro_short=F(stoch=0.00)
23:18:39 [INFO] [30m] LIT     | Score  -65 | RSI  30.8 | ADX  24.0 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO AMPUSDT: score=-55 | ha=F; adx=12.7<17
23:18:39 [INFO] [30m] AMP     | Score  -55 | RSI  41.6 | ADX  12.7 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO OXTUSDT: score=-55 | macd_r=F
23:18:39 [INFO] [30m] OXT     | Score  -55 | RSI  42.7 | ADX  28.1 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO FORTHUSDT: score=+75 | ha=F; seguro_long=F(stoch=0.99)
23:18:39 [INFO] [30m] FORTH   | Score  +75 | RSI  59.8 | ADX  57.0 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO AGLDUSDT: score=-135 | sem detalhe
23:18:39 [INFO] [30m] AGLD    | Score -135 | RSI  39.1 | ADX  25.7 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal RAREUSDT: score=-25 insuficiente
23:18:39 [INFO] [30m] RARE    | Score  -25 | RSI  42.9 | ADX  29.7 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO WOOUSDT: score=-50 | macd_r=F; ha=F
23:18:39 [INFO] [30m] WOO     | Score  -50 | RSI  37.3 | ADX  42.4 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO BNTUSDT: score=-80 | ha=F; lateralizado
23:18:39 [INFO] [30m] BNT     | Score  -80 | RSI  42.7 | ADX  17.1 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO LQTYUSDT: score=+30 | seguro_long=F(stoch=1.00)
23:18:39 [INFO] [30m] LQTY    | Score  +30 | RSI  44.9 | ADX  30.1 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO PHBUSDT: score=-70 | macd_r=F; ha=F; adx=13.0<17; lateralizado; seguro_short=F(stoch=0.45)
23:18:39 [INFO] [30m] PHB     | Score  -70 | RSI  31.3 | ADX  13.0 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO ARKMUSDT: score=-55 | sem detalhe
23:18:39 [INFO] [30m] ARKM    | Score  -55 | RSI  32.6 | ADX  47.8 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO NMRUSDT: score=+100 | ha=F
23:18:39 [INFO] [30m] NMR     | Score +100 | RSI  60.0 | ADX  22.2 | K:UP | Grade:B | —
23:18:39 [INFO]   sem-sinal AIUSDT: score=+15 insuficiente
23:18:39 [INFO] [30m] AI      | Score  +15 | RSI  58.8 | ADX  30.9 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal MOVRUSDT: score=-20 insuficiente
23:18:39 [INFO] [30m] MOVR    | Score  -20 | RSI  46.8 | ADX  24.7 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal GLMRUSDT: score=+25 insuficiente
23:18:39 [INFO] [30m] GLMR    | Score  +25 | RSI  56.8 | ADX  21.6 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO ENSUSDT: score=+90 | ha=F; seguro_long=F(stoch=0.96)
23:18:39 [INFO] [30m] ENS     | Score  +90 | RSI  51.3 | ADX  22.2 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO RIFUSDT: score=-65 | macd_r=F; ha=F; seguro_short=F(stoch=0.70)
23:18:39 [INFO] [30m] RIF     | Score  -65 | RSI  25.6 | ADX  30.3 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal METISUSDT: score=+0 insuficiente
23:18:39 [INFO] [30m] METIS   | Score   +0 | RSI  47.8 | ADX   9.5 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO XAIUSDT: score=-120 | sem detalhe
23:18:39 [INFO] [30m] XAI     | Score -120 | RSI  43.1 | ADX  20.6 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO BEAMUSDT: score=-75 | macd_r=F; ha=F; seguro_short=F(stoch=0.51)
23:18:39 [INFO] [30m] BEAM    | Score  -75 | RSI  40.2 | ADX  44.5 | K:DN | Grade:B | —
23:18:39 [INFO]   sem-sinal POLYXUSDT: score=-10 insuficiente
23:18:39 [INFO] [30m] POLYX   | Score  -10 | RSI  42.2 | ADX  28.8 | K:DN | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO IDUSDT: score=+85 | ha=F; seguro_long=F(stoch=0.82)
23:18:39 [INFO] [30m] ID      | Score  +85 | RSI  55.4 | ADX  23.6 | K:UP | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO SYNUSDT: score=+90 | macd_r=F; ha=F
23:18:39 [INFO] [30m] SYN     | Score  +90 | RSI  63.5 | ADX  53.8 | K:UP | Grade:B | —
23:18:39 [INFO]   LONG-BLOQUEADO ASTRUSDT: score=+90 | ha=F; seguro_long=F(stoch=0.40)
23:18:39 [INFO] [30m] ASTR    | Score  +90 | RSI  55.4 | ADX  25.4 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO ILVUSDT: score=-95 | macd_r=F; ha=F
23:18:39 [INFO] [30m] ILV     | Score  -95 | RSI  44.2 | ADX  19.3 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO RONUSDT: score=-65 | adx=12.9<17; seguro_short=F(stoch=0.00)
23:18:39 [INFO] [30m] RON     | Score  -65 | RSI  39.8 | ADX  12.9 | K:UP | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO PIXELUSDT: score=-60 | ha=F
23:18:39 [INFO] [30m] PIXEL   | Score  -60 | RSI  34.0 | ADX  32.9 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO MBOXUSDT: score=-85 | macd_r=F; ha=F; adx=16.8<17; lateralizado
23:18:39 [INFO] [30m] MBOX    | Score  -85 | RSI  42.0 | ADX  16.8 | K:DN | Grade:B | —
23:18:39 [INFO]   SHORT-BLOQUEADO SLPUSDT: score=-100 | sem detalhe
23:18:39 [INFO] [30m] SLP     | Score -100 | RSI  43.3 | ADX  19.2 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO TLMUSDT: score=-135 | sem detalhe
23:18:40 [INFO] [30m] TLM     | Score -135 | RSI  41.0 | ADX  23.8 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO NFPUSDT: score=+145 | sem detalhe
23:18:40 [INFO] [30m] NFP     | Score +145 | RSI  60.8 | ADX  22.5 | K:UP | Grade:B | —
23:18:40 [INFO]   sem-sinal HIGHUSDT: score=-20 insuficiente
23:18:40 [INFO] [30m] HIGH    | Score  -20 | RSI  45.9 | ADX  24.1 | K:UP | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO WINUSDT: score=+110 | ha=F; seguro_long=F(stoch=0.70)
23:18:40 [INFO] [30m] WIN     | Score +110 | RSI  55.9 | ADX  22.2 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO DEGOUSDT: score=-75 | seguro_short=F(stoch=0.01)
23:18:40 [INFO] [30m] DEGO    | Score  -75 | RSI  39.3 | ADX  26.1 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO LAZIOUSDT: score=-70 | macd_r=F; ha=F
23:18:40 [INFO] [30m] LAZIO   | Score  -70 | RSI  38.8 | ADX  36.6 | K:DN | Grade:B | —
23:18:40 [INFO]   sem-sinal SANTOSUSDT: score=-25 insuficiente
23:18:40 [INFO] [30m] SANTOS  | Score  -25 | RSI  51.1 | ADX   8.7 | K:DN | Grade:B | —
23:18:40 [INFO]   sem-sinal ATMUSDT: score=+20 insuficiente
23:18:40 [INFO] [30m] ATM     | Score  +20 | RSI  50.0 | ADX  46.1 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO CITYUSDT: score=-70 | ha=F; adx=8.8<17; lateralizado
23:18:40 [INFO] [30m] CITY    | Score  -70 | RSI  50.0 | ADX   8.8 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO TRUMPUSDT: score=-125 | adx=15.4<17; lateralizado
23:18:40 [INFO] [30m] TRUMP   | Score -125 | RSI  44.3 | ADX  15.4 | K:DN | Grade:B | —
23:18:40 [INFO]   sem-sinal MOODENGUSDT: score=+15 insuficiente
23:18:40 [INFO] [30m] MOODENG | Score  +15 | RSI  49.4 | ADX  20.2 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO CATIUSDT: score=+115 | ha=F; adx=8.5<17
23:18:40 [INFO] [30m] CATI    | Score +115 | RSI  54.5 | ADX   8.5 | K:UP | Grade:B | —
23:18:40 [INFO]   sem-sinal HMSTRUSDT: score=-20 insuficiente
23:18:40 [INFO] [30m] HMSTR   | Score  -20 | RSI  51.2 | ADX  21.8 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO ACTUSDT: score=-125 | sem detalhe
23:18:40 [INFO] [30m] ACT     | Score -125 | RSI  40.9 | ADX  25.5 | K:DN | Grade:B | —
23:18:40 [INFO]   sem-sinal GOATUSDT: score=-15 insuficiente
23:18:40 [INFO] [30m] GOAT    | Score  -15 | RSI  46.5 | ADX  14.3 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO PNUTUSDT: score=-65 | macd_r=F; adx=16.0<17; lateralizado; seguro_short=F(stoch=0.77)
23:18:40 [INFO] [30m] PNUT    | Score  -65 | RSI  41.4 | ADX  16.0 | K:DN | Grade:B | —
23:18:40 [INFO]   sem-sinal COWUSDT: score=-20 insuficiente
23:18:40 [INFO] [30m] COW     | Score  -20 | RSI  44.1 | ADX  19.4 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO OGNUSDT: score=-65 | macd_r=F; ha=F
23:18:40 [INFO] [30m] OGN     | Score  -65 | RSI  44.6 | ADX  26.7 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO PEOPLEUSDT: score=-65 | sem detalhe
23:18:40 [INFO] [30m] PEOPLE  | Score  -65 | RSI  41.7 | ADX  25.5 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO LUNCUSDT: score=-45 | ha=F
23:18:40 [INFO] [30m] LUNC    | Score  -45 | RSI  30.5 | ADX  26.6 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO USTCUSDT: score=-55 | sem detalhe
23:18:40 [INFO] [30m] USTC    | Score  -55 | RSI  36.3 | ADX  25.6 | K:UP | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO STORJUSDT: score=+135 | ha=F; seguro_long=F(stoch=0.84)
23:18:40 [INFO] [30m] STORJ   | Score +135 | RSI  56.0 | ADX  18.6 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO SCUSDT: score=-90 | adx=16.2<17; lateralizado; seguro_short=F(stoch=0.00)
23:18:40 [INFO] [30m] SC      | Score  -90 | RSI  33.1 | ADX  16.2 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO RVNUSDT: score=-125 | sem detalhe
23:18:40 [INFO] [30m] RVN     | Score -125 | RSI  41.7 | ADX  24.9 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO HOTUSDT: score=-75 | macd_r=F; ha=F; adx=8.7<17; lateralizado
23:18:40 [INFO] [30m] HOT     | Score  -75 | RSI  43.5 | ADX   8.7 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO DUSKUSDT: score=-105 | seguro_short=F(stoch=0.33)
23:18:40 [INFO] [30m] DUSK    | Score -105 | RSI  32.3 | ADX  43.0 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO ENJUSDT: score=+145 | seguro_long=F(stoch=0.86)
23:18:40 [INFO] [30m] ENJ     | Score +145 | RSI  71.9 | ADX  33.2 | K:UP | Grade:B | —
23:18:40 [INFO]   sem-sinal NEXOUSDT: score=-25 insuficiente
23:18:40 [INFO] [30m] NEXO    | Score  -25 | RSI  40.4 | ADX  21.2 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO TFUELUSDT: score=-30 | macd_r=F; seguro_short=F(stoch=0.76)
23:18:40 [INFO] [30m] TFUEL   | Score  -30 | RSI  41.5 | ADX  30.7 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO SUNUSDT: score=+95 | macd_r=F; ha=F
23:18:40 [INFO] [30m] SUN     | Score  +95 | RSI  62.5 | ADX  32.9 | K:UP | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO FUNUSDT: score=+100 | seguro_long=F(stoch=1.00)
23:18:40 [INFO] [30m] FUN     | Score +100 | RSI  73.9 | ADX  20.7 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO TWTUSDT: score=-40 | seguro_short=F(stoch=0.75)
23:18:40 [INFO] [30m] TWT     | Score  -40 | RSI  46.3 | ADX  33.1 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO DEXEUSDT: score=-125 | seguro_short=F(stoch=0.00)
23:18:40 [INFO] [30m] DEXE    | Score -125 | RSI  15.2 | ADX  43.0 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO HOOKUSDT: score=+145 | ha=F; seguro_long=F(stoch=0.98)
23:18:40 [INFO] [30m] HOOK    | Score +145 | RSI  64.6 | ADX  32.2 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO ACHUSDT: score=-95 | macd_r=F; ha=F
23:18:40 [INFO] [30m] ACH     | Score  -95 | RSI  38.1 | ADX  29.6 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO PONDUSDT: score=+75 | seguro_long=F(stoch=1.00)
23:18:40 [INFO] [30m] POND    | Score  +75 | RSI  60.1 | ADX  19.3 | K:DN | Grade:B | —
23:18:40 [INFO]   LONG-BLOQUEADO HYPEUSDT: score=+55 | ha=F; seguro_long=F(stoch=0.71)
23:18:40 [INFO] [30m] HYPE    | Score  +55 | RSI  49.1 | ADX  18.4 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO VIRTUALUSDT: score=-30 | macd_r=F; ha=F
23:18:40 [INFO] [30m] VIRTUAL | Score  -30 | RSI  44.3 | ADX  31.3 | K:DN | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO MOVEUSDT: score=-65 | adx=13.2<17; seguro_short=F(stoch=0.12)
23:18:40 [INFO] [30m] MOVE    | Score  -65 | RSI  39.7 | ADX  13.2 | K:UP | Grade:B | —
23:18:40 [INFO]   SHORT-BLOQUEADO GRASSUSDT: score=-45 | ha=F; seguro_short=F(stoch=0.49)
23:18:40 [INFO] [30m] GRASS   | Score  -45 | RSI  26.5 | ADX  36.5 | K:DN | Grade:B | —
